#Lammps data file. Generated with GRO2LAM converter.

 34 atoms
 34 bonds
 57 angles
 78 dihedrals
 3 impropers

 479 atom types
 1453 bond types
 5047 angle types
 10549 dihedral types
 345 improper types


 21.8900 71.8900 xlo xhi
 6896 1 0.00000 2 180
 6897 1 2.39885 2 180
 6898 1 0.99952 2 180
 6899 1 0.99952 2 180
 6900 1 2.39885 2 180
 6901 1 3.39838 2 180
 6902 1 1.99904 2 180
 6903 1 4.19799 2 180
 6904 1 4.19799 2 180
 6905 1 4.19799 2 180
 6906 1 4.19799 2 180
 6907 1 2.39885 2 180
 6908 1 4.19799 2 180
 6909 1 4.19799 2 180
 6910 1 2.39885 2 180
 6911 1 2.39885 2 180
 6912 1 3.99809 2 180
 6913 1 4.19799 2 180
 6914 1 0.99952 2 180
 6915 1 0.00000 2 180
 6916 1 3.99809 2 180
 6917 1 2.69871 2 180
 6918 1 0.00000 2 180
 6919 1 2.69871 2 180
 6920 1 5.79723 2 180
 6921 1 5.79723 2 180
 6922 1 5.24749 2 180
 6923 1 4.59780 2 180
 6924 1 4.59780 2 180
 6925 1 0.29986 2 180
 6926 1 1.19943 2 180
 6927 1 0.29986 2 180
 6928 1 7.29651 2 180
 6929 1 2.79866 2 180
 6930 1 0.00000 2 180
 6931 1 1.89909 2 180
 6932 1 2.99857 2 180
 6933 1 3.99809 2 180
 6934 1 0.49976 2 180
 6935 1 0.99952 2 180
 6936 1 0.99952 2 180
 6937 1 0.79962 2 180
 6938 1 5.99713 2 180
 6939 1 2.39885 2 180
 6940 1 2.39885 2 180
 6941 1 0.99952 2 180
 6942 1 0.99952 2 180
 6943 1 3.39838 2 180
 6944 1 3.39838 2 180
 6945 1 2.39885 2 180
 6946 1 1.99904 2 180
 6947 1 0.00000 2 180
 6948 1 0.00000 2 180
 6949 1 4.19799 2 180
 6950 1 4.19799 2 180
 6951 1 5.59732 2 180
 6952 1 4.59780 2 180
 6953 1 4.79771 2 180
 6954 1 0.29986 2 180
 6955 1 0.29986 2 180
 6956 1 0.99952 2 180
 6957 1 1.19943 2 180
 6958 1 0.29986 2 180
 6959 1 7.29651 2 180
 6960 1 7.29651 2 180
 6961 1 2.79866 2 180
 6962 1 4.59780 2 180
 6963 1 0.99952 2 180
 6964 1 4.89766 2 180
 6965 1 0.00000 2 180
 6966 1 0.54974 2 180
 6967 1 5.49737 2 180
 6968 1 4.59780 2 180
 6969 1 0.00000 2 180
 6970 1 0.49976 2 180
 6971 1 7.29651 2 180
 6972 1 7.29651 2 180
 6973 1 8.49594 2 180
 6974 1 8.49594 2 180
 6975 1 5.99713 2 180
 6976 1 5.49737 2 180
 6977 1 0.99952 2 180
 6978 1 3.39838 2 180
 6979 1 1.49928 2 180
 6980 1 1.49928 2 180
 6981 1 3.29842 2 180
 6982 1 1.99904 2 180
 6983 1 3.99809 2 180
 6984 1 1.99904 2 180
 6985 1 4.19799 2 180
 6986 1 4.19799 2 180
 6987 1 6.99666 2 180
 6988 1 0.99952 2 180
 6989 1 2.99857 2 180
 6990 1 7.39646 2 180
 6991 1 3.99809 2 180
 6992 1 13.99331 2 180
 6993 1 0.00000 2 180
 6994 1 0.00000 2 180
 6995 1 2.59876 2 180
 6996 1 1.69919 2 180
 6997 1 1.59924 2 180
 6998 1 1.59924 2 180
 6999 1 0.89957 2 180
 7000 1 13.99331 2 180
 7001 1 0.00000 2 180
 7002 1 10.99474 2 180
 7003 1 10.99474 2 180
 7004 1 0.99952 2 180
 7005 1 0.00000 2 180
 7006 1 10.99474 2 180
 7007 1 1.59924 2 180
 7008 1 1.59924 2 180
 7009 1 1.59924 2 180
 7010 1 0.89957 2 180
 7011 1 13.99331 2 180
 7012 1 1.59924 2 180
 7013 1 0.49976 2 180
 7014 1 0.49976 2 180
 7015 1 0.75964 2 0
 7016 1 10.99474 2 180
 7017 1 2.49881 2 180
 7018 1 2.49881 2 180
 7019 1 6.99666 2 180
 7020 1 0.44978 2 180
 7021 1 10.99474 2 180
 7022 1 1.59924 2 180
 7023 1 1.59924 2 180
 7024 1 3.19847 2 180
 7025 1 2.99857 2 180
 7026 1 2.99857 2 180
 7027 1 0.00000 2 180
 7028 1 2.39885 2 180
 7029 1 3.09852 2 180
 7030 1 3.09852 2 180
 7031 1 0.26987 3 0
 7032 1 0.25988 3 0
 7033 1 0.25468 3 0
 7034 1 0.25468 3 0
 7035 1 0.15792 3 0
 7036 1 1.17174 3 0
 7037 1 0.86459 3 180
 7038 1 0.15792 3 0
 7039 1 0.24988 3 0
 7040 1 0.15792 3 0
 7041 1 0.15792 3 0
 7042 2 0.59971 1 0 0.69967 3 0
 7043 1 0.14993 3 0
 7044 1 0.19990 3 0
 7045 1 0.14993 3 0
 7046 1 0.14993 3 0
 7047 1 0.14993 3 0
 7048 3 1.49928 1 0 0.29986 2 180 0.49976 3 0
 7049 1 0.19491 3 0
 7050 3 0.59971 1 180 0.64969 2 0 0.04998 3 0
 7051 1 0.14993 3 0
 7052 1 0.14993 3 0
 7053 1 0.14993 3 0
 7054 1 0.14993 3 0
 7055 1 0.69967 3 0
 7056 1 0.14993 3 0
 7057 1 0.14993 3 0
 7058 1 0.14993 3 0
 7059 2 0.59971 1 0 0.69967 3 0
 7060 1 0.14993 3 0
 7061 1 0.14993 3 0
 7062 1 0.00000 3 0
 7063 1 0.14993 3 0
 7064 1 0.49976 1 180
 7065 1 1.09947 1 180
 7066 1 0.39981 4 0
 7067 1 0.99952 3 0
 7068 1 0.00000 3 0
 7069 2 0.49976 1 180 0.69967 3 0
 7070 1 0.19990 2 0
 7071 3 2.39885 1 180 0.39981 2 180 1.49928 3 180
 7072 3 1.49928 1 0 0.29986 2 180 0.31985 3 0
 7073 1 0.20990 3 180
 7074 1 0.00000 3 0
 7075 1 0.19491 3 0
 7076 1 0.00000 3 0
 7077 1 0.00000 3 0
 7078 3 0.39981 1 180 0.24988 2 0 0.63969 3 0
 7079 3 0.39981 1 180 0.24988 2 0 0.63969 3 0
 7080 1 0.07996 3 0
 7081 1 0.07996 3 0
 7082 1 1.09947 1 180
 7083 1 1.09947 1 180
 7084 1 1.09947 1 180
 7085 1 0.75964 3 0
 7086 1 0.00000 3 180
 7087 1 0.19990 3 180
 7088 1 0.00000 3 0
 7089 3 1.70918 1 159 0.36982 2 165 0.57972 3 47
 7090 3 0.15992 1 180 0.01000 2 180 0.16992 3 180
 7091 1 0.19491 3 0
 7092 1 0.19990 3 0
 7093 1 0.19990 3 0
 7094 1 0.19990 3 0
 7095 1 0.19491 3 0
 7096 1 0.19990 3 0
 7097 1 0.19990 3 0
 7098 1 0.19990 3 0
 7099 1 0.19990 3 0
 7100 1 0.19990 3 0
 7101 1 0.03998 3 0
 7102 1 0.19491 3 0
 7103 1 0.19491 3 0
 7104 1 0.19491 3 0
 7105 1 0.19491 3 0
 7106 1 0.19491 3 0
 7107 1 0.19990 3 0
 7108 1 0.12994 3 0
 7109 1 0.29986 3 0
 7110 1 0.19990 3 0
 7111 1 0.17991 3 0
 7112 1 0.19491 3 0
 7113 1 0.19491 3 0
 7114 1 0.19491 3 0
 7115 1 0.19491 3 0
 7116 1 0.19491 3 0
 7117 1 0.29206 3 0
 7118 1 0.19491 3 0
 7119 1 0.18491 3 0
 7120 1 0.18491 3 0
 7121 1 0.19491 3 0
 7122 1 0.19491 3 0
 7123 1 0.19491 3 0
 7124 1 0.19491 3 0
 7125 1 0.19491 3 0
 7126 1 0.19491 3 0
 7127 1 0.15992 3 0
 7128 1 0.19990 3 0
 7129 1 0.15992 3 0
 7130 1 0.04998 3 0
 7131 1 0.04998 3 0
 7132 1 0.19491 3 0
 7133 1 0.14993 3 0
 7134 1 0.14993 3 0
 7135 1 0.00000 1 0
 7136 1 0.00000 1 0
 7137 1 0.00000 1 0
 7138 1 0.41980 3 0
 7139 1 0.00000 1 0
 7140 1 0.00000 1 0
 7141 1 0.00000 1 0
 7142 1 0.00000 1 0
 7143 1 0.01000 3 0
 7144 1 0.28386 3 0
 7145 1 0.34983 3 0
 7146 1 0.19990 3 0
 7147 1 0.00000 3 0
 7148 1 0.00000 3 0
 7149 1 0.00000 3 0
 7150 1 0.00000 3 0
 7151 1 0.00000 3 0
 7152 1 0.19491 3 0
 7153 1 0.27987 3 0
 7154 1 0.27987 3 0
 7155 1 0.19990 3 0
 7156 1 0.00000 1 0
 7157 1 0.00000 1 0
 7158 1 0.19990 3 0
 7159 1 0.19990 3 0
 7160 1 0.19990 3 0
 7161 1 0.19990 3 0
 7162 1 0.19990 3 0
 7163 1 0.03998 3 0
 7164 1 0.19491 3 0
 7165 1 0.19491 3 0
 7166 1 0.19491 3 0
 7167 1 0.19990 3 0
 7168 1 0.19491 3 0
 7169 1 0.19491 3 0
 7170 1 0.49676 3 0
 7171 1 0.19491 3 0
 7172 1 0.19491 3 0
 7173 1 0.15992 3 0
 7174 1 0.15992 3 0
 7175 1 0.15992 3 0
 7176 1 0.00000 6 180
 7177 1 0.00000 6 180
 7178 1 0.00000 3 0
 7179 1 0.00000 3 0
 7180 1 0.04998 3 0
 7181 1 0.09995 3 0
 7182 1 0.09995 3 0
 7183 1 0.09995 3 0
 7184 1 0.27987 3 0
 7185 1 0.27987 3 0
 7186 1 0.00000 1 0
 7187 1 0.00000 1 0
 7188 1 0.19990 5 180
 7189 2 0.63969 5 0 0.80961 6 180
 7190 1 0.18991 3 0
 7191 1 0.18991 3 0
 7192 1 0.13993 3 0
 7193 1 0.00000 3 0
 7194 1 0.00000 3 0
 7195 1 0.18991 3 0
 7196 1 0.18991 3 0
 7197 1 0.18991 3 0
 7198 1 0.14993 3 0
 7199 1 0.13993 3 0
 7200 1 0.00000 3 0
 7201 1 0.18991 3 0
 7202 1 0.96734 3 0
 7203 1 0.18991 3 0
 7204 1 0.13993 3 0
 7205 1 0.14993 3 0
 7206 1 0.19491 3 0
 7207 1 0.13993 3 0
 7208 1 0.19491 3 0
 7209 1 0.19491 3 0
 7210 1 0.04998 3 0
 7211 1 0.19491 3 0
 7212 1 0.04998 3 0
 7213 1 0.19491 3 0
 7214 1 0.14993 3 0
 7215 1 0.14993 3 0
 7216 1 0.35983 3 0
 7217 1 0.14993 3 0
 7218 1 0.24988 2 180
 7219 2 0.24988 2 180 0.19491 3 0
 7220 1 0.24988 2 180
 7221 1 0.19491 3 0
 7222 1 0.19491 3 0
 7223 1 0.79962 3 0
 7224 1 0.09995 3 0
 7225 1 2.03773 3 180
 7226 1 0.27237 3 0
 7227 1 0.14993 3 0
 7228 1 0.01000 3 0
 7229 1 0.19491 3 0
 7230 1 0.19491 3 0
 7231 1 0.19491 3 0
 7232 1 0.19491 3 0
 7233 1 0.01000 3 0
 7234 1 0.01000 3 0
 7235 1 0.26008 3 180
 7236 1 0.26008 3 180
 7237 1 0.00000 3 0
 7238 1 0.02949 3 0
 7239 1 0.00000 3 0
 7240 2 0.49976 1 0 0.59971 3 180
 7241 3 0.59971 1 0 1.79914 2 180 0.47977 3 0
 7242 2 0.29986 1 0 0.79962 2 180
 7243 2 0.49976 1 0 0.59971 3 180
 7244 1 0.00000 3 0
 7245 1 0.00000 3 0
 7246 1 0.17991 3 0
 7247 1 0.29986 3 0
 7248 1 0.29986 3 0
 7249 1 0.19491 3 0
 7250 1 0.28486 3 0
 7251 1 0.61850 3 180
 7252 1 0.61850 3 180
 7253 1 0.60171 3 0
 7254 2 0.39981 1 180 0.59971 2 0
 7255 1 0.00000 1 0
 7256 1 0.41340 3 0
 7257 1 0.29896 3 180
 7258 1 0.14993 3 0
 7259 1 0.45978 3 0
 7260 1 0.14993 3 0
 7261 1 0.19491 3 0
 7262 1 0.04998 3 0
 7263 1 0.04998 3 0
 7264 1 0.07996 3 0
 7265 1 0.07996 3 0
 7266 1 0.07996 3 0
 7267 1 0.19491 3 0
 7268 1 0.14993 3 0
 7269 1 0.00000 3 0
 7270 1 0.00000 3 180
 7271 1 1.19943 3 180
 7272 1 0.29986 3 0
 7273 1 0.00000 3 0
 7274 1 0.04768 3 0
 7275 2 0.92056 1 0 0.06267 2 0
 7276 1 0.04768 3 0
 7277 1 0.10445 3 0
 7278 1 0.19990 3 0
 7279 1 0.19491 3 0
 7280 1 0.19990 3 0
 7281 1 0.19990 3 0
 7282 1 0.19491 3 0
 7283 1 0.19990 3 0
 7284 1 0.00000 1 0
 7285 1 1.39933 1 0
 7286 2 2.74869 2 180 0.29986 4 0
 7287 1 0.00000 1 0
 7288 1 1.39933 1 0
 7289 4 0.18991 1 180 0.99952 2 180 0.59971 3 0 0.07996 4 180
 7290 1 0.19491 3 0
 7291 3 0.81961 1 0 0.80961 2 0 0.34983 3 0
 7292 1 0.19491 3 0
 7293 1 0.19491 3 0
 7294 1 0.79962 3 0
 7295 1 0.19491 3 0
 7296 1 0.99952 3 0
 7297 1 0.24988 3 0
 7298 1 0.29986 3 0
 7299 1 1.42742 3 0
 7300 1 0.25988 3 0
 7301 2 0.76363 1 180 0.32415 3 0
 7302 1 0.17791 3 0
 7303 1 0.17791 3 0
 7304 1 0.00000 3 0
 7305 1 0.09995 3 0
 7306 1 0.00000 3 0
 7307 3 0.66348 1 0 0.35023 2 0 0.44199 3 0
 7308 1 0.17991 3 0
 7309 1 0.17791 3 0
 7310 1 0.17791 3 0
 7311 1 0.06927 3 0
 7312 1 0.19491 3 0
 7313 1 0.19491 3 0
 7314 1 0.19990 3 0
 7315 1 0.15992 3 0
 7316 1 0.19990 3 0
 7317 1 0.19990 3 0
 7318 1 0.19990 3 0
 7319 1 0.19990 3 0
 7320 1 0.19990 3 0
 7321 1 0.19990 3 0
 7322 1 0.19990 3 0
 7323 1 0.19990 3 0
 7324 1 0.10165 3 0
 7325 1 0.19990 3 0
 7326 1 0.19990 3 0
 7327 1 0.78203 3 0
 7328 1 2.14937 1 0
 7329 1 0.13793 3 0
 7330 3 0.41130 1 0 0.47697 2 0 0.52635 3 0
 7331 3 0.41130 1 0 0.47697 2 0 0.52635 3 0
 7332 2 0.97553 2 180 0.13973 3 0
 7333 3 0.24418 1 0 1.48969 2 0 0.04348 3 0
 7334 3 0.24418 1 0 1.48969 2 0 0.04348 3 0
 7335 1 0.19990 3 0
 7336 1 0.19491 3 0
 7337 1 0.19990 3 0
 7338 1 0.19990 3 0
 7339 2 0.89957 2 0 0.69967 3 0
 7340 1 0.49976 4 180
 7341 1 0.24988 3 0
 7342 1 0.19491 3 0
 7343 1 0.19491 3 0
 7344 1 0.15992 3 0
 7345 1 0.25988 3 0
 7346 1 0.15992 3 0
 7347 1 0.25988 3 0
 7348 1 0.25988 3 0
 7349 1 0.25988 3 0
 7350 1 0.25988 3 0
 7351 1 0.25988 3 0
 7352 1 0.09995 3 0
 7353 1 0.34983 3 0
 7354 1 0.01000 3 0
 7355 1 0.01000 3 0
 7356 1 0.19990 3 0
 7357 3 0.51495 1 0 0.85639 2 0 0.19591 3 0
 7358 1 0.15992 3 0
 7359 1 0.15992 3 0
 7360 3 0.93755 1 180 0.38372 2 0 0.17901 3 0
 7361 1 0.29986 3 0
 7362 1 0.29986 3 0
 7363 1 0.21989 3 0
 7364 1 0.16502 3 0
 7365 1 0.18491 3 0
 7366 1 0.18491 3 0
 7367 1 0.19491 3 0
 7368 1 0.19491 3 0
 7369 1 0.19491 3 0
 7370 1 0.19491 3 0
 7371 1 0.19491 3 0
 7372 1 0.19491 3 0
 7373 1 0.19491 3 0
 7374 1 0.19491 3 0
 7375 1 0.15992 3 0
 7376 2 0.01000 1 0 0.01999 3 0
 7377 2 0.49976 1 0 0.26987 3 0
 7378 1 0.00000 3 0
 7379 1 0.00000 3 0
 7380 1 0.00000 3 0
 7381 1 0.00000 3 0
 7382 1 0.15992 3 0
 7383 1 0.15992 3 0
 7384 1 0.14993 3 0
 7385 1 0.15992 3 0
 7386 1 0.15992 3 0
 7387 1 0.18991 3 0
 7388 1 0.19491 3 0
 7389 1 0.19491 3 0
 7390 1 0.19491 1 0
 7391 1 0.14993 3 0
 7392 1 0.14993 3 0
 7393 1 0.02699 1 180
 7394 1 0.09995 3 0
 7395 1 0.09995 3 0
 7396 1 0.09995 3 0
 7397 1 0.09995 3 0
 7398 1 0.09995 3 0
 7399 1 0.10995 3 180
 7400 1 0.10995 3 180
 7401 1 0.00000 3 0
 7402 1 0.00000 3 0
 7403 1 0.00000 3 0
 7404 1 0.00000 1 0
 7405 1 0.00000 3 0
 7406 1 0.04998 6 0
 7407 1 0.00000 3 0
 7408 1 0.00000 3 0
 7409 1 0.00000 3 0
 7410 1 0.41980 3 0
 7411 1 0.31985 3 0
 7412 1 0.92076 3 0
 7413 1 0.31985 3 0
 7414 1 0.00000 3 0
 7415 1 0.00000 3 0
 7416 1 0.00000 3 0
 7417 1 0.00000 3 0
 7418 1 0.14993 3 0
 7419 1 0.14993 3 0
 7420 1 0.01000 3 0
 7421 1 0.00000 3 180
 7422 1 0.00000 3 180
 7423 1 0.09995 3 0
 7424 1 0.09995 3 0
 7425 1 0.00000 3 180
 7426 1 0.04998 3 180
 7427 1 0.11654 3 180
 7428 1 0.00000 3 0
 7429 1 0.39981 3 0
 7430 1 0.79962 3 0
 7431 1 0.09995 3 0
 7432 1 0.04998 3 0
 7433 1 0.04998 3 0
 7434 1 0.01000 3 0
 7435 1 0.15273 3 0
 7436 1 0.20760 3 0
 7437 1 0.09495 3 0
 7438 1 0.09495 3 0
 7439 1 0.28386 3 0
 7440 1 0.28386 3 0
 7441 1 0.32265 3 0
 7442 1 0.05597 3 0
 7443 1 0.85239 3 0
 7444 1 0.00000 3 0
 7445 1 0.00000 3 0
 7446 1 0.00000 3 0
 7447 1 0.00000 3 0
 7448 1 0.00000 3 0
 7449 1 0.00000 3 0
 7450 1 0.00000 3 0
 7451 1 0.17991 3 0
 7452 1 0.19491 3 0
 7453 1 0.19491 3 0
 7454 1 0.89957 3 0
 7455 1 0.89957 3 0
 7456 1 0.09995 3 0
 7457 1 0.09995 3 0
 7458 1 0.09995 3 0
 7459 2 0.07317 1 0 0.15872 3 0
 7460 1 0.32974 3 0
 7461 1 0.41260 3 0
 7462 2 0.08756 1 0 0.31945 3 0
 7463 1 0.15792 3 0
 7464 1 0.15792 3 0
 7465 1 0.20010 3 0
 7466 1 0.36413 3 0
 7467 1 0.35983 3 0
 7468 1 0.05178 3 180
 7469 1 0.35983 3 0
 7470 1 0.19990 3 0
 7471 1 0.27987 3 0
 7472 1 0.27987 3 0
 7473 1 0.00280 3 0
 7474 1 0.12114 3 0
 7475 1 0.27987 3 0
 7476 1 0.27987 3 0
 7477 1 0.27987 3 0
 7478 1 0.28726 3 180
 7479 1 0.19990 3 0
 7480 1 0.18991 3 0
 7481 1 0.12494 3 0
 7482 1 0.15992 3 0
 7483 1 0.15992 3 0
 7484 1 0.00000 3 0
 7485 1 0.19990 3 0
 7486 1 0.19990 3 0
 7487 1 0.00000 3 0
 7488 1 0.00000 3 180
 7489 1 0.00000 3 0
 7490 1 0.00000 1 0
 7491 1 0.19990 3 0
 7492 1 0.19990 3 0
 7493 1 0.19990 3 0
 7494 1 0.19990 3 0
 7495 1 0.19990 3 0
 7496 1 0.19990 3 0
 7497 1 0.15992 3 0
 7498 1 0.15992 3 0
 7499 1 0.19491 3 0
 7500 1 0.19491 3 0
 7501 1 0.01499 6 180
 7502 1 0.14993 3 180
 7503 1 0.14993 3 180
 7504 1 0.00000 6 180
 7505 1 0.00000 3 0
 7506 1 0.00000 6 180
 7507 1 0.09995 3 0
 7508 1 0.09995 3 0
 7509 1 0.09995 3 0
 7510 1 0.09995 3 0
 7511 1 0.09995 3 0
 7512 1 0.09995 3 0
 7513 1 0.09995 3 0
 7514 1 0.09995 3 0
 7515 1 0.09995 3 0
 7516 1 0.19990 3 0
 7517 1 0.19990 3 0
 7518 1 0.19990 5 180
 7519 1 0.19491 3 0
 7520 1 0.19491 3 0
 7521 1 0.19491 3 0
 7522 1 0.14993 3 0
 7523 1 0.14993 3 0
 7524 1 0.14993 3 0
 7525 1 0.14993 3 0
 7526 1 0.19491 3 0
 7527 1 0.19491 3 0
 7528 2 0.63969 5 0 0.80961 6 180
 7529 1 0.00000 3 0
 7530 1 0.56973 3 0
 7531 1 0.00000 3 0
 7532 1 0.33814 3 180
 7533 1 0.29986 3 0
 7534 1 0.18991 3 0
 7535 1 0.13993 3 0
 7536 1 0.13993 3 0
 7537 1 0.13993 3 0
 7538 1 0.14993 3 0
 7539 1 0.13993 3 0
 7540 1 0.13993 3 0
 7541 1 0.13993 3 0
 7542 1 0.13993 3 0
 7543 1 0.13993 3 0
 7544 1 0.19491 3 0
 7545 1 0.19491 1 0
 7546 1 0.19491 3 0
 7547 1 0.00000 3 0
 7548 1 0.00000 3 0
 7549 1 0.14993 3 0
 7550 1 0.14993 3 0
 7551 1 0.14993 3 0
 7552 1 0.35983 3 0
 7553 1 0.14993 3 0
 7554 1 0.00000 3 0
 7555 1 0.59971 3 0
 7556 1 0.00000 3 0
 7557 1 0.00000 3 180
 7558 1 0.00000 3 180
 7559 1 0.09995 3 0
 7560 1 0.09995 3 0
 7561 1 0.00000 3 0
 7562 1 0.09995 3 0
 7563 1 0.00000 3 0
 7564 1 0.09625 3 0
 7565 1 0.09625 3 0
 7566 1 0.00000 3 0
 7567 1 0.00000 3 0
 7568 1 0.47977 3 0
 7569 1 0.29986 3 0
 7570 1 0.00000 3 0
 7571 1 3.58389 3 0
 7572 1 2.12279 3 0
 7573 1 0.00000 3 0
 7574 1 0.00000 3 0
 7575 1 0.00000 3 0
 7576 1 0.29986 3 0
 7577 1 0.29986 3 0
 7578 1 0.29986 3 0
 7579 1 0.29986 3 0
 7580 1 0.34963 3 180
 7581 1 0.27697 3 0
 7582 1 0.13993 3 0
 7583 1 0.00000 3 180
 7584 1 0.00000 3 180
 7585 1 0.00000 3 0
 7586 1 0.47977 3 0
 7587 1 0.00000 3 0
 7588 1 0.19990 3 0
 7589 1 0.07996 3 0
 7590 1 0.09995 3 0
 7591 1 0.09995 3 0
 7592 1 0.07996 3 0
 7593 1 0.02999 3 0
 7594 1 0.02999 3 0
 7595 1 0.02999 3 0
 7596 1 0.02999 3 0
 7597 1 0.15992 3 0
 7598 1 0.09995 3 0
 7599 1 0.09995 6 0
 7600 1 0.09995 6 0
 7601 1 3.99809 3 0
 7602 1 0.14993 3 0
 7603 1 0.14993 3 0
 7604 1 0.14993 3 0
 7605 1 0.14993 3 0
 7606 1 1.09947 1 180
 7607 1 0.29986 3 0
 7608 1 0.00000 3 180
 7609 1 0.29986 3 0
 7610 1 0.12584 3 0
 7611 3 -1.13366 1 0 0.05647 2 0 0.60821 3 0
 7612 1 0.18211 3 0
 7613 3 2.06541 1 0 -0.14973 2 0 -0.00120 3 0
 7614 2 4.96453 1 180 1.03670 3 0
 7615 2 0.09995 2 0 0.02999 3 0
 7616 2 0.02999 2 0 0.02999 3 0
 7617 2 0.02999 2 0 0.02999 3 0
 7618 2 0.09995 2 0 0.02999 3 0
 7619 1 0.02999 3 0
 7620 1 0.02999 3 0
 7621 1 0.02999 3 0
 7622 1 0.02999 3 0
 7623 4 6.27260 1 180 1.04030 2 180 0.21969 3 0 0.31085 4 180
 7624 2 0.09995 2 0 0.02999 3 0
 7625 2 0.02999 2 0 0.02999 3 0
 7626 2 0.02999 2 0 0.02999 3 0
 7627 3 0.33584 1 180 0.52325 2 0 0.15393 3 180
 7628 1 0.18491 3 0
 7629 3 2.41385 1 180 0.58762 2 0 0.08946 3 0
 7630 3 2.93110 1 180 0.09096 2 180 1.06279 3 180
 7631 3 2.41385 1 180 0.58762 2 0 0.08946 3 0
 7632 3 2.93110 1 180 0.09096 2 180 1.06279 3 180
 7633 1 0.18491 3 0
 7634 1 0.19990 3 0
 7635 1 0.47627 3 0
 7636 1 0.19990 3 0
 7637 1 0.18491 3 0
 7638 1 0.18491 3 0
 7639 1 0.18991 3 0
 7640 1 0.13993 3 0
 7641 1 0.18991 3 0
 7642 1 0.18991 3 0
 7643 1 0.14993 3 0
 7644 1 0.15493 3 0
 7645 1 0.00000 3 0
 7646 1 0.00000 3 0
 7647 1 0.43899 3 0
 7648 1 0.15992 3 0
 7649 1 0.15992 3 0
 7650 1 0.15992 3 0
 7651 1 0.15992 3 0
 7652 1 0.15992 3 0
 7653 1 0.14993 3 180
 7654 1 0.15992 3 0
 7655 1 0.14993 3 180
 7656 1 0.14993 3 180
 7657 1 0.09995 3 0
 7658 1 0.09995 3 0
 7659 1 0.09995 3 0
 7660 1 0.09995 3 0
 7661 1 0.09995 3 0
 7662 1 0.10995 3 180
 7663 1 0.10995 3 180
 7664 1 0.02999 3 0
 7665 1 0.00000 3 0
 7666 1 0.00000 3 0
 7667 1 0.18991 3 0
 7668 1 0.00000 3 0
 7669 1 0.09995 3 0
 7670 1 0.09995 3 0
 7671 1 0.00000 3 0
 7672 1 0.00000 3 0
 7673 1 0.18991 3 0
 7674 1 0.18991 3 0
 7675 1 0.00000 3 0
 7676 1 0.00000 3 0
 7677 1 0.00000 3 0
 7678 1 0.00000 3 0
 7679 1 0.00000 3 0
 7680 1 0.41980 3 0
 7681 1 0.41980 3 0
 7682 1 0.41980 3 0
 7683 1 0.00000 3 0
 7684 1 0.00000 3 0
 7685 1 0.00000 3 0
 7686 2 0.39981 3 0 0.07996 6 0
 7687 2 0.06647 2 180 0.12424 3 0
 7688 1 0.14993 3 0
 7689 1 0.14993 3 0
 7690 1 0.14993 3 0
 7691 1 0.01000 3 0
 7692 1 0.42979 3 0
 7693 1 0.00000 3 180
 7694 1 0.00000 3 180
 7695 1 0.00000 3 180
 7696 2 0.39981 3 0 0.07996 6 0
 7697 1 0.11654 3 180
 7698 1 0.49976 3 0
 7699 1 0.00000 3 180
 7700 1 0.09995 3 0
 7701 1 0.04998 3 0
 7702 1 0.41980 3 0
 7703 1 0.15273 3 0
 7704 1 0.20760 3 0
 7705 1 0.06497 3 0
 7706 1 0.06497 3 0
 7707 1 0.08496 3 0
 7708 1 0.08496 3 0
 7709 1 0.28386 3 0
 7710 1 0.28386 3 0
 7711 1 0.28386 3 0
 7712 1 0.28386 3 0
 7713 2 0.19990 1 180 1.19943 2 180
 7714 1 0.19990 3 0
 7715 2 0.19990 1 180 1.19943 2 180
 7716 1 0.00000 3 0
 7717 1 0.00000 3 0
 7718 1 0.00000 3 0
 7719 1 0.00000 3 0
 7720 1 0.00000 3 0
 7721 1 0.00000 3 0
 7722 1 0.00000 3 0
 7723 1 0.17991 3 0
 7724 1 0.09006 3 0
 7725 1 0.07317 3 0
 7726 1 0.09995 3 0
 7727 1 0.10215 3 0
 7728 1 0.15792 3 0
 7729 1 0.02429 3 0
 7730 1 0.02429 3 0
 7731 1 0.35983 3 0
 7732 1 0.35983 3 0
 7733 1 0.35983 3 0
 7734 1 0.14993 3 180
 7735 1 0.27987 3 0
 7736 1 0.12114 3 0
 7737 1 0.27987 3 0
 7738 1 0.19990 3 0
 7739 1 0.22989 3 0
 7740 1 0.08496 3 0
 7741 1 0.11495 3 0
 7742 1 0.09995 3 0
 7743 1 0.18991 3 0
 7744 1 0.17991 3 0
 7745 1 0.00000 3 0
 7746 1 0.19990 3 0
 7747 1 0.19990 3 0
 7748 1 0.19990 3 0
 7749 1 0.00000 3 180
 7750 1 0.00000 3 180
 7751 1 0.00000 3 0
 7752 1 0.00100 6 0
 7753 1 0.14993 3 180
 7754 1 0.14993 3 180
 7755 1 0.14993 3 180
 7756 1 0.00000 6 180
 7757 1 0.00000 3 0
 7758 1 0.00000 6 180
 7759 1 0.00000 6 180
 7760 1 0.01899 3 0
 7761 1 0.00000 6 180
 7762 1 0.05337 3 180
 7763 1 0.14993 3 180
 7764 1 0.00000 6 180
 7765 1 0.09995 3 0
 7766 1 0.09995 3 0
 7767 1 0.89957 3 0
 7768 1 0.09995 3 0
